City,Frequency,County
Berlin,4,34
Boston,10,34
Oakland,15,34
Amherst,2,34
Sunnyvale,70,34
Oakland,15,34
Amherst,2,34
Sunnyvale,70,34
Chalfont,4,34
Fremont,66,34
Sausalito,1,34
Sunnyvale,70,34
Winnetka,3,34
Berkeley,4,34
Portland,9,34
Austin,159,34
Austin,159,34
Milpitas,33,34
Dublin,12,34
Pflugerville,22,34
Omaha,5,34
Harvard,1,34
Campbell,39,34
Pleasanton,15,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Cupertino,42,34
Fremont,66,34
Chicago,18,34
Chicago,18,34
Chicago,18,34
Chicago,18,34
Milpitas,33,34
Pleasanton,15,34
Fremont,66,34
Oakland,15,34
Milpitas,33,34
Winnetka,3,34
Chicago,18,34
Cupertino,42,34
Fremont,66,34
Cupertino,42,34
Fremont,66,34
Cupertino,42,34
Baltimore,4,34
Boston,10,34
Campbell,39,34
Campbell,39,34
Milpitas,33,34
Fremont,66,34
Austin,159,34
Austin,159,34
Fremont,66,34
Saratoga,18,34
Phoenix,9,34
Scottsdale,19,34
Austin,159,34
Vancouver,3,34
Vancouver,3,34
Cupertino,42,34
Stanford,2,34
Austin,159,34
Berlin,4,34
Cupertino,42,34
Fremont,66,34
Cupertino,42,34
Fremont,66,34
Oakland,15,34
Cupertino,42,34
Pflugerville,22,34
Pflugerville,22,34
Pflugerville,22,34
Austin,159,34
Vancouver,3,34
Berkeley,4,34
Burlingame,2,34
Boston,10,34
Charlottesville,1,34
Sunnyvale,70,34
Sunnyvale,70,34
Rockville,8,34
Oakton,5,34
Rockville,8,34
Oakton,5,34
Campbell,39,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Campbell,39,34
Sunnyvale,70,34
Austin,159,34
Sunnyvale,70,34
Morristown,1,34
Sunnyvale,70,34
Sunnyvale,70,34
Austin,159,34
Dublin,12,34
Seattle,1,34
Austin,159,34
Saratoga,18,34
Campbell,39,34
Campbell,39,34
Pflugerville,22,34
Austin,159,34
Austin,159,34
Sunnyvale,70,34
Oakland,15,34
Stanford,2,34
Pleasanton,15,34
Waterloo,2,34
Fremont,66,34
Saratoga,18,34
Pleasanton,15,34
Cupertino,42,34
Pleasanton,15,34
Waterloo,2,34
Atherton,4,34
Cambridge,11,34
Oakland,15,34
Omaha,5,34
Rosemead,1,34
Pleasanton,15,34
Campbell,39,34
Georgetown,10,34
Austin,159,34
Georgetown,10,34
Fremont,66,34
Pleasanton,15,34
Atherton,4,34
Austin,159,34
Cockeysville,5,34
Chicago,18,34
Pflugerville,22,34
Austin,159,34
Austin,159,34
Georgetown,10,34
Campbell,39,34
Campbell,39,34
Georgetown,10,34
Fremont,66,34
Bothell,2,34
Fremont,66,34
Cupertino,42,34
Milpitas,33,34
Milpitas,33,34
Reno,2,34
Georgetown,10,34
Austin,159,34
Campbell,39,34
Campbell,39,34
Sunnyvale,70,34
Timonium,5,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Rockville,8,34
Oakton,5,34
Georgetown,10,34
Campbell,39,34
Fremont,66,34
Rockville,8,34
Oakton,5,34
Austin,159,34
Toronto,1,34
Dublin,12,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Sunnyvale,70,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Cupertino,42,34
Sunnyvale,70,34
Fremont,66,34
Fremont,66,34
Baltimore,4,34
Fremont,66,34
Urbana,2,34
Warrington,2,34
Saratoga,18,34
Saratoga,18,34
Warrington,2,34
Saratoga,18,34
Urbana,2,34
Fremont,66,34
Manchester,2,34
Sammamish,1,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Fremont,66,34
Manchester,2,34
Cupertino,42,34
Sunnyvale,70,34
Framingham,1,34
Worcester,1,34
Austin,159,34
Austin,159,34
Bellevue,2,34
Sunnyvale,70,34
Fremont,66,34
Sunnyvale,70,34
Sunnyvale,70,34
Tigard,2,34
Beaverton,6,34
Saratoga,18,34
Fremont,66,34
Pleasanton,15,34
Sunnyvale,70,34
Sunnyvale,70,34
London,2,34
Sunnyvale,70,34
Sunnyvale,70,34
Cupertino,42,34
Cupertino,42,34
Fremont,66,34
Fremont,66,34
Fremont,66,34
Stockholm,7,34
Sunnyvale,70,34
Sunnyvale,70,34
Cupertino,42,34
Cupertino,42,34
Sunnyvale,70,34
Cupertino,42,34
Cupertino,42,34
Sunnyvale,70,34
Sunnyvale,70,34
Beaverton,6,34
Sunnyvale,70,34
Boston,10,34
London,2,34
Austin,159,34
Oakland,15,34
Milpitas,33,34
Milpitas,33,34
Roseville,1,34
Folsom,2,34
Cupertino,42,34
Folsom,2,34
Cupertino,42,34
Milpitas,33,34
Newton,9,34
Boston,10,34
Austin,159,34
Milpitas,33,34
Dedham,1,34
Sunnyvale,70,34
Austin,159,34
Boston,10,34
Saratoga,18,34
Sunnyvale,70,34
Cupertino,42,34
Milpitas,33,34
Cupertino,42,34
Atherton,4,34
Saratoga,18,34
Livermore,9,34
Cupertino,42,34
Campbell,39,34
Campbell,39,34
Gretna,2,34
Cupertino,42,34
Cupertino,42,34
Petaluma,3,34
Cupertino,42,34
Campbell,39,34
Milpitas,33,34
Sunnyvale,70,34
Fremont,66,34
Dublin,12,34
Dublin,12,34
Dublin,12,34
Dublin,12,34
Phoenix,9,34
Scottsdale,19,34
Dublin,12,34
Austin,159,34
Austin,159,34
Austin,159,34
Fremont,66,34
Pleasanton,15,34
Sunnyvale,70,34
Campbell,39,34
Fremont,66,34
Sunnyvale,70,34
Cupertino,42,34
Fremont,66,34
Saratoga,18,34
Campbell,39,34
Saratoga,18,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Petaluma,3,34
Austin,159,34
Austin,159,34
Austin,159,34
Austin,159,34
Sunnyvale,70,34
Pleasanton,15,34
Milpitas,33,34
Milpitas,33,34
Sunnyvale,70,34
Milpitas,33,34
Sunnyvale,70,34
Baltimore,4,34
Bellevue,2,34
Royersford,1,34
Austin,159,34
Austin,159,34
Pleasanton,15,34
Fremont,66,34
Sunnyvale,70,34
Campbell,39,34
Petaluma,3,34
Austin,159,34
Leander,1,34
Pflugerville,22,34
Austin,159,34
Austin,159,34
Dublin,12,34
Dublin,12,34
Austin,159,34
Austin,159,34
Pflugerville,22,34
Austin,159,34
Austin,159,34
Saratoga,18,34
Gretna,2,34
Bothell,2,34
Fremont,66,34
Cupertino,42,34
Cupertino,42,34
Chicago,18,34
Fremont,66,34
Pacifica,2,34
Albany,3,34
Surrey,1,34
Pacifica,2,34
Albany,3,34
Pflugerville,22,34
Austin,159,34
Austin,159,34
Davis,2,34
Davis,2,34
Austin,159,34
Cupertino,42,34
Sunnyvale,70,34
Austin,159,34
Austin,159,34
Austin,159,34
Fullerton,1,34
Cupertino,42,34
Eagleville,1,34
Austin,159,34
Pflugerville,22,34
Austin,159,34
Pflugerville,22,34
Austin,159,34
Pflugerville,22,34
Chalfont,4,34
Austin,159,34
Fremont,66,34
Fremont,66,34
Pasadena,5,34
Pasadena,5,34
Pasadena,5,34
Pasadena,5,34
Stockholm,7,34
Stockholm,7,34
Scottsdale,19,34
Scottsdale,19,34
Austin,159,34
Scottsdale,19,34
Austin,159,34
Austin,159,34
Scottsdale,19,34
Scottsdale,19,34
Austin,159,34
Scottsdale,19,34
Austin,159,34
Austin,159,34
Pleasanton,15,34
Fremont,66,34
Pasadena,5,34
Fremont,66,34
